-- Merging decision tree log ---
manifest
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4709d5597f4c3d118f93521c44fd11a7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\12e0d9796a1a5a1e44ffb4c45f23488f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d3453ab787daeaef56cb6ae809568e2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5590c880ad1a3a65431eec75bb50c26b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\536e76e38e20737cfb4f36e3b3707dee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e71dc4de29d760aea7a02c31c897a9ee\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\325367003de0c25ca4fc30a175143570\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\c4eea811f051be5070d5385e912043b2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\412c6fab9c14c4d904c674ad72c7e21b\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e0b4719a247d99da6c5377b120e4f9fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ba246ad30d19c403e79f4637698836fc\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d2a5dc56f25e17311feb41b717c5927f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9f4e480657aa6517df2dfeae5839aa2e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\55a6d413728a3b9f990807a195084b28\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\054e7b281c7bb5b69f3db6bdb329eaf9\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1ad2cba48d0664484e1dfec583c6d33f\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5f3a13469b6b93cc1911621417be855a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\13b16968f8180628fa7fca9968554c01\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\60e5089e5ddbcf6ba9978562c248be58\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\60e5089e5ddbcf6ba9978562c248be58\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51c037271f07bdccd1f14aaf6c6c509d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51c037271f07bdccd1f14aaf6c6c509d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\65b3622d57a63b6771463e6cde7888f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\65b3622d57a63b6771463e6cde7888f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\dcd87593194e48a5744a460ac29880ce\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\dcd87593194e48a5744a460ac29880ce\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f6a66cd9782b25b2981ee780f7399f2a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f6a66cd9782b25b2981ee780f7399f2a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\775c8db11730bd28d2f1a303dab826f9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\775c8db11730bd28d2f1a303dab826f9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e5d8037f4dbd0afe47da8ea8a4ab615\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e5d8037f4dbd0afe47da8ea8a4ab615\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:8:5-66
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:8:22-63
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\65b3622d57a63b6771463e6cde7888f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\65b3622d57a63b6771463e6cde7888f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:facebook-core:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51f3d0eb506c5335cac9d29bb2d984d7\transformed\jetified-facebook-core-16.0.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51f3d0eb506c5335cac9d29bb2d984d7\transformed\jetified-facebook-core-16.0.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\dcd87593194e48a5744a460ac29880ce\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\dcd87593194e48a5744a460ac29880ce\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9d5bf1c4c64fb176c17b2164e25e9272\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9d5bf1c4c64fb176c17b2164e25e9272\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\775c8db11730bd28d2f1a303dab826f9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\775c8db11730bd28d2f1a303dab826f9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:9:22-76
application
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:11:5-71:19
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:11:5-71:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d42943e3c877440b014d1e36e80642\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6acb50abf8cf30363b3ab68c1401a1a9\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\68f93fc1008b222a32d0ac6ea69cb6de\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\68f93fc1008b222a32d0ac6ea69cb6de\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\81b708af0e90342b6e070196413f1314\transformed\jetified-facebook-android-sdk-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\81b708af0e90342b6e070196413f1314\transformed\jetified-facebook-android-sdk-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\00369304936eaa58582e052be497729c\transformed\jetified-facebook-gamingservices-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\00369304936eaa58582e052be497729c\transformed\jetified-facebook-gamingservices-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\149a3728a102db1ce24b46ec2540885a\transformed\jetified-facebook-share-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\149a3728a102db1ce24b46ec2540885a\transformed\jetified-facebook-share-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\2f3edf7a08bbc3399b8aa2c22475994f\transformed\jetified-facebook-applinks-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\2f3edf7a08bbc3399b8aa2c22475994f\transformed\jetified-facebook-applinks-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\fb3db30f86180bc8c783337e2d50658b\transformed\jetified-facebook-messenger-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\fb3db30f86180bc8c783337e2d50658b\transformed\jetified-facebook-messenger-16.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a053589e6dab70ecddc9018f096c364\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a053589e6dab70ecddc9018f096c364\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ed5bb51abbfc253f7eb729888b5c2035\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ed5bb51abbfc253f7eb729888b5c2035\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\87029520ffeed677ff6f1d474d466ec7\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\87029520ffeed677ff6f1d474d466ec7\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
